//// client 2

////Jogging

{1.27,9.19,2.6014864, -1.23,9.19,-0.0, -1.92,9.53,1.6889231, -1.65,10,1.0760075, 0.08,11.26,0.19068487, 2.6,14.6,1.7297841, -1.76,15.05,3.445948, -2.41,13.63,8.240311, 1.57,14.25,2.9147544, 1.33,9.72,-4.944186, -1.8,11.75,5.012288, -1.65,7.01,1.2666923, 0.5,5.41,2.3699405, -0.19,4.44,2.0294318, -0.19,3.15,2.3699405, 1.14,1.92,3.5276701, 0.46,3.79,9.384419, 3.95,17.82,4.4810944, 0.11,6.78,4.9850473, 0.5,10.12,2.070293, -0.61,11.03,3.0237172, -0.95,7.82,2.152015, -0.23,8.08,3.255263, 1.54,10.04,2.4925237, 0.38,9.51,0.6946377, -1.27,9.19,1.5390993, -1.69,10.38,1.1168685, -0.42,10.69,-0.38136974, 1.23,14.56,1.0760075, -0.34,16.74,4.2495484},
{-2.49,13.53,9.697687, 0.42,12.53,4.9850473, -0.99,11.96,-2.4925237, -0.89,8.58,-0.7627395, -0.84,9.77,5.134871, -0.69,6.51,0.08172209, -0.53,3.15,2.4925237, -1.23,1.95,3.486809, 1.31,1.95,3.486809, -0.27,1.8,7.5456724, 2.37,5.05,7.1234417, -2.11,10.38,3.336985, -0.3,10.57,1.56634, 0.38,10.73,0.88532263, 0.84,7.82,2.6423476, 0.89,9.15,2.070293, 0.89,8.58,2.3699405, -0.8,9.38,0.6537767, -0.04,9.47,1.920469, -0.61,10,0.53119355, -0.76,11.65,-0.5720546, 1.14,15.85,1.6889231, -3.72,16.17,6.2789803, -1.8,12.57,9.888372, 1.73,13.38,1.607201, 0.5,9.51,-2.6014864, -2.03,9.58,3.5957718, -1.84,6.05,2.3426998, 1.14,5.05,2.6423476, -0.04,3.95,2.9556155},
{-1.38,3.17,2.7649305, 0.72,2.26,3.718355, 0.99,1.33,6.932757, 5.6,14.98,11.223166, 1.65,4.18,5.706926, -2.11,11.18,4.6036777, 0.31,6.97,2.8738933, 0.27,9.34,1.7978859, 1.57,9.04,1.8387469, -0.3,9.53,2.070293, 0.42,10.34,1.7297841, 0.53,8.47,1.7978859, -1.88,9.53,0.5720546, -0.04,9.89,-0.53119355, -1.12,8.96,0.10896278, -2.45,10.19,0.3405087, 1.31,10,1.0351465, 5.63,10.23,-0.53119355, 1.14,11.92,-0.19068487, -3.26,14.41,7.246025, -3.26,11.5,3.6774938, -9.53,13.18,1.3075534, -6.74,12.95,0.50395286, 2.87,9.62,1.2258313, -0.46,5.41,0.7218784, -1.99,5.33,0.9942854, 0.08,6.4,1.920469, 0.23,5.67,2.7649305, 2.87,6.89,4.5628166, 3.99,8.85,5.9793324},
{5.33,10.23,7.3549876, -1.31,9.77,6.4015636, -4.56,10.95,5.134871, -3.76,12.79,1.7978859, -2.45,8.01,-0.3405087, -3.45,10.99,-4.5628166, -2.41,10.76,-1.9885708, 0.89,10.27,0.84446156, 3.34,10.65,-0.0, 4.14,10.23,0.040861044, 0.38,9.7,2.9556155, -0.8,9.62,1.7978859, 0.42,9.62,0.7218784, 1.61,8.96,0.19068487, -1.8,9.53,0.10896278, -1.65,10.76,-0.46309182, 0.38,12.57,-0.42223078, -0.08,14.18,1.1441092, 0.04,14.25,3.5276701, -1.46,12.34,3.3778462, -1.73,12.87,4.372132, 0.04,12.26,-0.7627395, -0.19,12.15,5.012288, -0.99,10.08,1.3756552, 1.33,5.75,1.56634, 0.65,4.86,2.5333846, 0.15,2.53,1.879608, 0.27,1.61,2.1792557, 0.89,1.23,3.0237172, 5.28,8.69,15.745122},
{0.38,7.08,4.630918, 0.19,8.39,5.09401, 0.08,11.54,5.5162406, 0.65,8.62,1.6889231, 2.11,9.38,2.3018389, 0.46,8.96,1.56634, -0.57,10.08,2.3426998, 1.42,9.58,1.920469, 0.11,8.54,2.3426998, -1.57,8.73,1.7978859, -0.53,9.7,1.9477097, 0.89,11.11,-0.29964766, 0.65,15.05,0.5720546, -3.76,16.13,1.607201, -2.45,12.37,8.390134, 2.22,12.76,6.238119, -1.8,12.11,-2.6832085, -1.84,8.89,0.9942854, -0.11,10.76,3.445948, -0.8,7.25,0.92618364, 0.46,4.37,2.3426998, -0.27,2.22,1.7570249, 0.61,0.69,2.3018389, -0.11,-0.42,4.7126403, 4.67,16.02,13.715691, 0.23,4.21,4.099725, -2.11,11.6,3.759216, -0.69,11.35,3.0645783, 0.08,9.11,1.334794, 1.23,9.3,2.2201166},
{0.61,9.92,3.3778462, 0.65,7.78,1.7570249, -0.08,8.96,0.5720546, 0.11,8.81,1.7570249, -2.87,11.26,2.3699405, -0.89,11.3,-0.14982383, 0.53,14.52,1.2258313, 0.27,13.8,3.9499009, -1.65,12.98,11.073342, 0.57,13.8,3.3778462, -2.68,10.15,-3.3642259, -3.34,9.47,4.1814466, 0.31,8.12,2.2609777, 1.27,6.66,3.1054392, -0.15,3.53,2.3018389, 0.31,1.42,2.1111538, 0.84,0.95,3.214402, -3.6,6.85,11.876944, 4.33,17.58,3.6774938, 0.11,7.86,2.9147544, -0.46,9.11,3.0237172, -0.53,10.61,1.879608, 1.92,8.43,1.920469, 1.18,8.92,2.7240696, -0.23,8.85,1.2258313, -0.5,9.3,0.53119355, -1.08,9.62,2.2201166, -0.57,9.7,0.6946377, -1.42,12.37,-0.19068487, 2.34,15.51,1.4165162},
{-1.04,14.71,6.3607025, -3.45,14.44,8.390134, -1.04,14.71,0.53119355, 2.83,9.28,-1.334794, -1.12,10,3.1463003, -0.99,6.21,0.7627395, 0.72,5.05,1.7978859, 0.08,3.72,2.2609777, 0.46,0.72,2.8330324, 0.23,1.18,3.5276701, 1.08,3.38,9.234595, 5.71,18.01,5.938472, -1.95,3.57,6.4424243, -0.23,12.37,4.4810944, 0.42,8.85,2.4516625, 0.5,7.93,1.7297841, 0.69,8.92,2.8738933, 1.76,10.46,2.2609777, 1.42,8.69,1.879608, -1.57,8.96,1.3756552, -0.72,9.19,2.1111538, -0.34,9.66,1.3756552, -0.72,10.99,1.0760075, 1.65,14.98,1.7297841, -0.46,15.85,3.486809, -1.38,11.37,7.5865335, 1.61,11.88,4.862464, -1.33,10.84,-0.42223078, -1.8,10.23,1.8387469, -0.11,10.12,3.0645783},
{-0.08,6.13,1.9477097, 0.99,4.75,2.8738933, -0.04,4.02,2.7240696, 0.69,2.72,3.173541, 0.08,1.42,2.9556155, 1.33,1.69,8.894087, 5.79,17.88,8.240311, 1.57,1.33,8.430995, -0.72,12.95,3.9090397, 0.46,9.51,2.4925237, 0.15,9.72,1.879608, 0.99,10.31,1.4982382, 0.53,8.85,2.5333846, 0.38,8.73,1.5390993, -0.89,8.73,0.6946377, -2.91,9.3,1.7570249, -0.99,8.92,1.7297841, 0.38,10.42,0.23154591, 0.65,14.79,0.27240697, -1.46,16.25,0.6946377, -3.83,13.21,7.164303, 0.31,13.76,7.8589406, 0.19,12.68,-0.29964766, -1.53,8.73,-1.607201, -1.33,10,5.053149, -0.57,7.27,0.313268, -0.08,5.24,2.9556155, -1.5,2.91,1.334794, -0.08,1.42,2.3426998, 0.23,1.31,2.9556155},
{1.08,5.71,14.206022, 5.28,8.12,0.3405087, -2.83,8.35,8.471856, -0.11,10.69,4.671779, 1.69,7.46,2.2609777, 2.53,10.38,3.486809, 1.76,7.31,2.6014864, 0.15,8.05,2.5606253, 0.5,10.19,2.5606253, 0.8,11.75,1.9477097, 0.46,8.54,0.7218784, -0.69,9.19,0.040861044, -1.33,9.08,-0.3405087, -1.38,9.04,-0.14982383, 0.19,10.99,1.5390993, 1.92,9.62,0.84446156, 1.57,10.88,-2.5333846, -1.18,12.57,4.440233, -0.34,13.02,2.9556155, -4.82,11.54,3.8681788, -2.41,9.77,0.38136974, 2.34,8.28,0.92618364, -2.98,6.63,1.8387469, -2.83,7.31,1.6889231, 1.65,6.97,3.214402, 3.68,7.01,3.718355, 2.15,6.02,3.336985, 2.68,8.96,5.5162406, 1.69,11.5,9.193735, -1.18,8.08,5.5571017},
{-4.94,12.15,2.1111538, -2.22,11.14,1.56634, -0.27,7.63,-0.84446156, -1.18,11.54,-2.6014864, -2.45,10.31,-0.23154591, -1.53,9.96,2.8330324, 0.95,10.23,-0.6537767, 3.38,10,-2.4925237, 2.64,10.34,1.2258313, -0.84,10.53,2.6423476, 0.27,9.81,0.50395286, -0.3,10.23,0.46309182, 2.15,10.69,-1.0351465, -1.27,15.17,1.9885708, -1.42,16.44,6.4424243, 1.18,10.69,3.2961242, 1.12,13.33,2.1111538, -1.76,10.69,2.6832085, -1.04,10.73,2.6832085, 0.76,9.77,2.6832085, 1.18,7.27,2.8330324, 1.57,4.9,2.8738933, 0.93,2.03,3.173541, 0.04,0.89,2.0294318, -0.69,-0.04,1.7570249, 0.57,4.25,9.615966, 3.76,18.54,10.841797, -1.04,-2.87,4.0180025, 1.33,14.6,6.0201936, 1.76,8.01,2.3426998},
{2.6,9.08,1.7297841, 1.04,10.34,4.399372, -0.15,8.08,2.9556155, 0.72,7.89,2.5333846, 1.99,9.47,3.336985, 1.14,9.11,1.4165162, 0,9,2.0294318, -2.18,9.92,0.88532263, -2.72,10.04,0.5720546, 0.46,11.56,-0.0, 3.17,15.7,-0.95342433, -1.42,15.43,3.7864566, -0.89,13.67,11.032481, 1.99,12.53,3.8681788, 0.76,10.38,-3.3642259, 0.61,8.54,4.440233, -0.38,8.43,1.9885708, -1.12,7.89,1.9885708, 0.31,6.09,3.0237172, 0.11,2.49,2.070293, 1.76,0.31,3.1463003, -0.65,0.27,4.0180025, 1.8,13.21,16.017529, 0.93,10.73,2.152015, -2.41,6.74,2.9556155, 0.61,11.88,3.636633, 3.49,9.51,1.6480621, 0.8,7.7,3.1054392, -0.61,8.85,4.2086873, 2.45,9.81,1.3075534},
{1.5,8.92,1.7297841, -0.19,9.11,2.5606253, -0.5,9.47,2.2609777, 0.23,10.57,1.1168685, -0.91,14.44,4.4810944, 1.61,17.05,6.0201936, -3.34,12.57,9.956474, 4.4,12.95,0.7218784, 2.91,9.58,1.4165162, -0.69,8.12,2.7649305, -1.18,6.21,2.9556155, 1.92,5.67,2.8330324, 0.11,5.41,2.5606253, 0.27,2.03,3.5957718, 0.8,1.46,2.8330324, -0.11,1.65,5.7477865, 0.93,15.75,11.073342, 0.31,9.96,6.3607025, -0.76,8.54,2.5333846, 2.07,11.37,1.6889231, 4.79,11.14,0.9942854, 1.33,7.25,2.6832085, -1.33,9.53,3.8681788, 0.27,8.47,1.6480621, -0.15,9.66,0.6946377, -1.65,9.96,2.3699405, -1.27,9.43,1.1168685, 1.27,10.88,0.19068487, 1.5,13.33,1.7570249, 0.38,14.33,7.014479},
{-1.46,14.18,9.997335, 1.69,12.34,4.6036777, 2.11,11.26,-1.4573772, 1.27,10.19,2.7240696, -0.69,8.24,2.5606253, -0.3,6.59,1.7978859, -0.08,4.94,2.7649305, -0.34,4.9,2.7240696, 1.04,2.56,2.8738933, -0.04,0.31,4.099725, 0.93,10.27,15.554437, 1.27,11.37,2.7240696, -1.27,7.78,3.173541, 1.14,11.45,2.152015, 2.07,9.77,1.6480621, 0.99,8.12,4.2086873, 0.23,8.31,2.7921712, 1.88,8.89,2.0294318, -0.08,9.23,1.9477097, -1.27,9.34,1.7978859, 1.76,9.96,0.10896278, -0.15,12.41,0.313268, 0.19,15.51,3.6774938, 1.38,11.45,6.3198414, 0.65,13.25,8.539958, -1.53,14.1,1.6889231, -1.14,9.81,-0.84446156, 3.26,9.19,2.9147544, 0.08,6.13,2.3018389, -0.8,6.89,2.6423476},
{0.95,5.05,2.7649305, -0.38,4.6,2.5333846, -0.19,1.76,2.7240696, -0.15,-0.3,6.1291566, 3.34,14.1,12.026767, 0.15,11.37,2.3018389, 1.38,9.96,1.7978859, 1.31,7.7,2.1792557, 1.46,9.47,3.0237172, 1.46,8.62,1.3075534, -1.5,9.3,1.0760075, -1.27,9.77,2.1792557, -0.08,9.19,1.2258313, 0.46,10.34,0.50395286, -0.19,12.49,0.6537767, -0.91,16.09,1.334794, -2.14,12.64,5.09401, 0.38,11.84,7.0553403, 0.65,12.53,4.099725, -3.02,11.14,-0.84446156, -0.15,9.15,3.486809, 1.04,10.88,2.3699405, -1.42,6.4,1.607201, -0.3,4.33,2.8738933, -0.04,4.1,2.6423476, 0.34,2.41,3.1054392, -1.04,2.07,2.982856, 0.8,2.64,8.158588, 8.05,17.47,9.575105, -0.99,0.27,6.238119},
{0.38,11.75,5.9793324, 1.42,5.75,1.9885708, 0.08,10.38,2.9147544, 0.69,9.62,2.3426998, 0.27,8.47,0.95342433, 0.19,11.07,1.4982382, 1.5,9.23,1.7297841, -0.34,8.31,2.3018389, -0.42,9.58,0.040861044, -0.69,9.62,-1.879608, -1.5,9.77,2.070293, 0.27,10.42,-0.19068487, 2.56,10.31,-0.10896278, 0,11.5,-0.040861044, 0.61,12.07,4.3312707, -0.65,11.18,4.8216033, -8.43,13.72,1.9477097, -6.66,13.87,0.84446156, 1.46,10.5,1.1168685, 0.08,5.71,1.1849703, -0.95,5.18,1.3075534, -0.72,6.63,2.3018389, 0.5,6.32,2.6423476, 1.65,6.4,3.214402, 2.11,7.01,4.0588636, 6.51,11.56,9.384419, 2.6,10.95,10.923519, -0.8,4.75,4.099725, -3.72,15.94,-1.334794, -2.72,10.38,5.434519},
{-2.37,6.63,-1.4573772, 0.19,11.54,-4.140586, 0.99,10.42,0.50395286, 0.65,10.31,4.944186, -0.72,10.42,-0.14982383, -0.46,9.43,-1.7570249, 0.31,10,1.2666923, 0.34,10.04,1.56634, 0.72,9.96,-0.29964766, -0.46,9.53,0.53119355, -1.88,9.47,0.7627395, 0.57,10.34,-0.7218784, 1.23,12.76,-1.0760075, 0.65,14.41,2.2201166, -0.15,14.94,3.255263, -2.96,12.34,4.6036777, -1.08,13.48,5.434519, 0.42,10.92,-2.5606253, 1.73,9.34,2.5333846, -0.3,9.89,3.2961242, -0.42,5.67,1.879608, 2.37,4.33,3.336985, 1.38,4.18,2.4925237, 1.14,1.33,3.173541, -0.23,1.33,2.9556155, 3.64,5.98,13.184497, 3.6,8.89,2.8738933, 1.76,2.56,8.771504, 2.96,10.95,6.932757, 0.31,8.35,3.445948},
{0.61,9.77,2.7240696, 0.38,11.26,2.3426998, 0.99,9.11,1.9885708, 1.14,9.08,2.1792557, 2.18,9.77,1.0760075, -0.3,8.69,1.9477097, -2.56,8.92,1.879608, -0.34,9.08,1.56634, 1.23,10.23,0.14982383, -0.99,11.3,0.50395286, 1.31,14.37,-0.42223078, -0.53,15.43,4.372132, -0.89,12.76,7.9679036, -1.84,13.95,6.782933, -1.04,12.34,-4.0588636, 2.34,8.92,2.3018389, -0.99,8.73,3.255263, 1.23,5.9,1.8387469, 1.12,5.86,3.8681788, -0.3,2.11,2.8330324, 0.95,1.5,2.5606253, 0.31,0.31,2.7240696, 1.46,9.11,12.871228, 2.37,14.18,6.0882955, 0,5.33,3.336985, 0.84,12.68,5.053149, 0.69,8.77,2.152015, 1.84,8.89,2.5333846, 0.61,9.19,2.3426998, 0.38,10.31,1.8387469},
{2.11,9.72,1.0760075, -0.42,9.58,1.6889231, -0.42,9.08,1.879608, -0.27,9.3,0.53119355, -1.5,9.28,1.2258313, -0.04,10.42,0.10896278, -0.84,16.09,1.4982382, -1.65,14.02,5.5162406, 1.33,11.03,7.5865335, 0.53,13.57,0.88532263, -0.69,9.89,-1.7570249, 0.11,11.22,4.7535014, -0.53,8.81,1.4573772, 0.15,6.59,3.1463003, 0.19,4.4,2.5333846, 0.84,2.15,2.6014864, 0.95,0.84,2.3018389, -0.19,0.04,5.5571017, 2.56,16.04,12.871228, 1.31,5.6,5.134871, -1.42,9,1.6480621, 0,12.98,3.3778462, 1.33,10.04,1.920469, 1.38,7.78,1.56634, 1.42,10.57,2.2609777, 1.5,8.54,1.0760075, -1.04,9,1.2666923, -1.38,9.28,1.7297841, 0.5,9.53,1.1849703, 1.73,9.92,-0.7218784},
{1.27,12.87,2.152015, -0.95,16.04,1.9477097, -2.03,14.21,5.9793324, 1.61,12.91,7.5865335, 1.54,13.8,1.334794, -1.95,9.53,-2.982856, -1.84,9.77,3.990762, 0.15,9.47,1.2666923, 0.5,6.36,1.7978859, -0.38,3.79,1.920469, -0.61,2.34,2.4108016, 0.27,0.61,2.9147544, 0.27,1.65,8.349273, 3.45,17.82,9.697687, 0.8,3.45,4.372132, -0.8,10.12,4.399372, -0.91,10.8,3.255263, 0.42,9.38,1.1441092, 0.57,9.66,1.879608, 0.84,10,1.5390993, 2.03,8.92,-0.19068487, -0.08,9.92,-0.14982383, -1.12,8.96,1.7297841, -0.57,9,0.42223078, -0.89,10.53,1.7297841, 2.56,13.59,2.4108016, 1.5,16.44,3.0237172, -1.92,12.53,7.6954966, 1.65,11.96,7.5456724, 0.76,12.6,0.08172209},
{-0.38,8.89,-1.0760075, -1.5,9.38,4.2904096, -0.04,7.08,2.4108016, 1.65,5.71,3.759216, 0.5,4.6,3.1463003, 0.15,2.11,3.0237172, 0.53,0.99,2.7649305, 0.42,1.08,5.938472, 6.05,16.59,14.601013, -0.53,3.02,4.7943625, -0.23,10.34,4.5219555, 2.37,9.81,2.8330324, 1.46,9.58,0.95342433, 0.34,9.66,1.7297841, -0.5,9.34,2.8738933, 1.08,9.66,1.9885708, 1.27,9.28,1.4982382, 1.5,8.69,-0.53119355, -0.08,8.47,0.8036005, -1.8,9.85,1.3756552, 0.15,12.68,0.95342433, 1.5,15.05,1.1849703, -1.42,16.02,6.742072, -2.37,13.18,8.349273, 1.73,13.63,1.7978859, 1.38,10.53,-1.8387469, 0.04,10.38,2.5333846, -1.65,7.78,1.5390993, -0.53,6.13,2.4925237, 0.57,4.63,2.0294318},
{-0.23,2.87,2.6832085, -0.19,1.54,2.6832085, -0.19,2.72,3.636633, 3.38,7.46,15.854085, 5.79,13.1,6.742072, -2.34,3.06,6.4015636, 1.65,12.57,4.5628166, 2.96,5.67,1.920469, 0.23,9.15,2.5606253, -0.15,10.42,2.7240696, -0.65,8.58,2.3699405, 0.23,8.89,1.3756552, 1.8,11.41,1.1849703, 2.64,10.38,0.5720546, 0.46,8.62,0.53119355, -3.02,8.92,1.2666923, -3.41,8.39,0.92618364, -0.34,11.45,0.8036005, 2.03,10.23,1.6889231, 1.38,10.53,-1.3756552, -0.53,11.99,1.1441092, -0.61,11.37,5.6660647, -2.49,10.8,2.0294318, -8.66,12.64,1.4165162, -1.95,12.07,-0.14982383, 1.14,10.27,2.8330324, -2.87,7.12,1.8387469, -1.73,6.28,1.920469, -0.04,6.21,1.607201, 1.12,5.79,1.6889231},
{1.8,5.43,2.3018389, 4.29,9.38,3.8681788, 8.77,12.98,6.510526, 1.42,10.5,8.853226, -6.63,14.29,4.440233, -1.14,5.56,-4.0180025, -0.65,13.33,-2.6014864, -0.3,9,1.607201, 0.76,10.61,3.5957718, 1.08,10.23,-1.4982382, 0,9.96,0.08172209, -0.89,9.15,2.7240696, 1.04,10.23,-0.27240697, 1.31,9.08,0.84446156, 0.34,9.53,2.2201166, -0.76,11.18,-0.7218784, -2.03,14.6,-0.50395286, 0.99,15.43,4.1814466, 1.92,11.88,6.1291566, -1.27,11.35,5.597963, -2.98,12.64,0.42223078, -2.6,11.07,2.7921712, -0.3,10.84,4.5219555, -0.5,6.63,2.0294318, 1.31,5.6,3.2961242, 0.31,3.57,2.8738933, 0.27,1.99,3.214402, 0.46,0.46,2.8738933, -0.04,-0.19,3.3778462, 5.6,12.72,17.011814},
{-2.49,0.61,5.09401, 2.15,7.97,5.829509, -1.08,9.72,8.117727, 0.65,7.16,2.3426998, 1.99,10.53,3.9090397, 1.18,9.96,4.1814466, 0.31,8.08,2.8330324, 0.11,9.77,2.5333846, 0.69,9.81,1.0351465, -0.84,7.89,-0.88532263, -3.17,8.39,2.5606253, -1.65,9.23,3.255263, 1.76,12.11,0.95342433, 1.04,13.21,-0.19068487, -1.99,15.94,1.4982382, -0.91,12.87,9.507003, 0.38,13.48,7.6273947, -0.61,15.79,0.50395286, -0.04,8.66,-2.2609777, -0.95,9.51,4.671779, 0.11,6.93,1.3756552, 0.8,5.86,2.4925237, 0,3.95,2.4516625, -0.04,2.03,2.6014864, -0.08,0.76,3.1054392, -0.57,0.99,7.273266, 3.91,18.2,14.1787815, -0.84,1.12,3.1463003, -2.49,11.18,3.990762, 1.54,11.3,3.568531},
{2.56,8.5,1.879608, 1.95,7.89,2.5333846, 1.54,10.99,2.4516625, 0.72,8.39,2.6014864, -3.49,8.66,1.1168685, -1.12,9.19,1.0351465, 0.08,9.23,1.1849703, 2.18,11.22,-0.6537767, 1.65,13.57,1.1168685, -2.03,16.82,5.053149, -1.46,13.72,11.032481, 4.48,12.76,5.243834, 0.84,12.49,-2.9556155, -2.3,9.58,1.0760075, -1.04,9.23,3.0237172, 0.84,5.86,1.607201, 0.46,4.71,2.8330324, -0.91,2.96,1.7570249, -0.15,2.56,2.6014864, -0.61,1.27,3.8273177, 0.38,12.64,14.369467, 3.17,12.57,5.434519, 0.93,4.29,2.3699405, 0.38,12.3,3.0645783, 0.38,9.89,2.0294318, -0.91,9.04,3.405087, 0.61,9.23,1.9885708, 4.71,9.7,0.6537767, 2.18,8.66,0.8036005, -2.75,8.77,0.9942854},
{-2.49,9.47,2.3426998, 0.89,10.73,-0.61291564, 0.57,13.53,1.3756552, 2.03,14.82,2.4108016, -1.33,13.38,7.668256, -0.61,13.4,8.689782, 2.64,13.1,-0.040861044, -0.11,9.28,-1.2666923, -1.31,11.03,3.8681788, 0.53,7.5,1.8387469, -0.04,5.24,1.7297841, -0.46,4.4,2.6832085, 0.38,2.79,2.5606253, 0.61,1.95,3.1054392, -1.27,2.26,5.8976107, 3.06,18.09,8.076866, 0.38,9.53,7.014479, -1.23,6.66,1.334794, -0.04,11.69,2.2609777, 3.26,9.47,1.4573772, 1.31,8.08,2.5606253, 0.84,11.54,2.4516625, 1.61,7.82,2.0294318, -0.46,9,0.42223078, -2.53,9.53,2.2609777, -0.11,10.04,0.42223078, 0.76,11.5,-0.61291564, 2.11,14.75,1.6480621, -2.91,15.66,5.8567495, -0.91,13.14,9.275456},
{1.92,12.91,2.3699405, -0.76,9.72,-4.5628166, -1.33,9.89,3.759216, 1.42,10.04,1.7570249, 0.34,6.85,1.2666923, -0.15,1.99,2.5606253, 0.89,1.99,2.5606253, -0.72,0.27,3.9499009, 4.14,14.41,15.322891, 1.23,8.16,5.325556, -2.87,4.86,2.7921712, 1.88,12.72,2.4925237, 2.53,8.73,2.152015, 0.65,7.25,2.8738933, 0.69,11.11,2.1111538, 0.72,8.39,0.7627395, -0.69,8.96,0.14982383, -0.42,8.81,2.7649305, 1.14,10.38,0.50395286, -0.69,10.84,0.38136974, -1.53,15.79,2.6423476, -1.08,16.66,2.4925237, -0.27,12.87,8.281172, 3.99,13.59,6.0882955, -0.8,11.35,-2.5333846, -0.69,7.67,-0.95342433, 0.93,9.19,4.0180025, -0.89,6.74,0.84446156, 0.31,5.75,4.140586, -0.34,4.79,2.9147544},
{0.72,2.3,3.0237172, 0.23,1.12,3.405087, 2.76,7.86,14.859799, 2.68,9.51,4.6036777, -0.46,8.35,7.4639506, 0.5,8.62,4.1814466, 1.14,7.86,1.7297841, 2.26,10.61,2.2609777, -0.27,10.04,2.6423476, 0.61,12.03,3.1463003, 0.34,10.84,2.3426998, 1.14,8.89,1.9477097, -1.18,8.43,2.6014864, -0.46,9,1.0760075, 1.84,9.3,1.56634, -0.91,9.66,1.6889231, -0.46,8.54,1.334794, -0.57,10.08,0.6946377, -1.08,11.8,0.23154591, 1.23,14.9,1.0760075, -1.27,14.67,4.099725, -0.69,12.79,9.915613, 1.54,14.02,3.5276701, -0.84,10.27,-0.7627395, 0.53,10.5,2.4516625, -0.27,7.5,2.070293, -0.84,3.99,2.152015, 0.84,4.1,3.0645783, -0.08,3.41,2.982856, 0.27,1.88,3.568531},
{0.27,2.15,5.053149, 1.38,13.95,15.745122, 0.65,10.76,4.1814466, -1.18,9.11,2.6423476, 1.23,10.53,1.3756552, 1.99,9.85,1.5390993, 0.65,6.89,3.486809, -1.5,8.31,3.0237172, 1.04,8.73,1.2666923, 0.72,10.57,1.1168685, -0.72,8.81,1.2258313, -1.95,9.72,0.5720546, -1.04,11.18,-1.0351465, -1.46,12.68,0.23154591, 0.76,13.1,0.92618364, -2.03,14.1,5.434519, 1.46,12.45,7.246025, 0.34,14.41,1.6889231, -0.76,10.92,1.0760075, 1.08,11.96,3.173541, -1.14,7.01,1.2258313, -0.42,4.63,2.5333846, 0.31,3.6,2.7649305, 0.5,2.91,2.9556155, 0.23,1.99,3.568531, 0.72,1.65,5.2165933, 1.65,11.35,12.026767, 5.41,15.4,5.938472, -2.56,4.18,2.152015, 0.72,12.68,4.5219555},
{1.12,10.12,2.4108016, 1.08,8.12,1.1441092, -0.3,10.27,2.3426998, 2.11,9.15,1.1168685, 0.31,8.62,1.4573772, -1.33,9.3,1.9477097, -1.08,9.34,1.879608, 1.04,9.43,-0.23154591, -2.34,11.14,1.3756552, 0.23,13.67,0.6946377, -0.42,15.09,2.7921712, -0.69,11.92,6.2108784, 0.15,11.96,7.3141265, -1.76,12.72,0.040861044, 0.99,9.43,1.2666923, -0.08,10.15,3.173541, -0.3,6.21,1.7978859, 0,3.76,3.486809, 0.27,4.06,3.3778462, 0.72,2.45,3.990762, 1.12,1.46,3.718355, 0.38,3.68,7.0553403, 1.92,17.05,11.114203, 1.14,4.56,5.053149, -2.41,13.02,2.8738933, 0.99,8.81,2.8738933, 1.14,9.58,1.8387469, 1.73,7.59,2.8738933, -0.11,8.47,2.1792557, 1.23,9.15,1.56634},
{0.08,9.43,1.5390993, -0.5,9.58,1.1441092, -0.19,9.11,0.42223078, -0.53,10.27,0.84446156, -0.5,10.99,0.7627395, -0.04,14.14,0.7627395, -1.5,15.79,1.4982382, -0.19,12.26,4.9850473, 0.84,13.44,7.3549876, -3.17,13.18,1.1849703, 0.72,9,-2.2201166, 0.8,10.27,3.9090397, -1.61,6.4,1.2666923, 0.19,3.76,2.3018389, 0.04,3.41,3.1463003, 0.34,1.8,3.8273177, 0.57,0.5,4.4810944, 0.27,5.9,13.184497, 1.33,15.79,2.6832085, -0.95,3.99,2.9556155, 1.42,13.21,3.718355, 0.34,9.3,1.9477097, 0.5,7.25,1.879608, -0.23,9.72,3.445948, 1.42,10.34,1.9477097, 0.53,8.62,0.38136974, -0.95,8.81,2.0294318, -1.46,8.85,1.2258313, -0.99,10.5,0.3405087, -0.46,12.18,0.53119355},
{2.56,15.17,1.6889231, -3.06,13.48,6.0474343, -2.18,14.14,8.19945, 0.23,13.8,0.10896278, 0.31,8.28,-1.4573772, -0.91,9.89,3.336985, -1.31,6.66,1.56634, 0.15,4.6,2.7240696, 0.42,4.75,3.214402, -0.11,4.06,3.8681788, 0.72,1.88,3.445948, 0.76,2.07,7.668256, 0.38,2.96,5.6252036, 0.11,12.68,3.214402, 0.38,9.66,3.2961242, 0.19,8.89,1.9477097, -0.23,7.12,1.920469, -0.08,9.38,1.8387469, 2.76,9.96,1.0760075, -0.11,9.15,0.8036005, -2.68,8.73,0.38136974, 0.08,9.72,-0.29964766, -0.69,10.76,0.9942854, -1.38,12.34,-0.7218784, 0.04,15.09,-0.42223078, -2.56,14.82,2.3426998, -2.07,11.14,5.829509, 0.95,11.37,3.990762, -3.02,9.96,-2.5333846, -1.99,6.24,0.10896278},
